[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hThinking...
Here[?25l[?25h'[?25l[?25hs[?25l[?25h a[?25l[?25h plan[?25l[?25h to[?25l[?25h ensure[?25l[?25h all[?25l[?25h constraints[?25l[?25h are[?25l[?25h met[?25l[?25h:[?25l[?25h

1[?25l[?25h.[?25l[?25h  **[?25l[?25hStructure[?25l[?25h:**[?25l[?25h Single[?25l[?25h HTML[?25l[?25h file[?25l[?25h,[?25l[?25h inline[?25l[?25h CSS[?25l[?25h (`[?25l[?25h<style[?25l[?25h>[?25l[?25h`),[?25l[?25h inline[?25l[?25h JS[?25l[?25h (`[?25l[?25h<script[?25l[?25h>[?25l[?25h`).[?25l[?25h No[?25l[?25h external[?25l[?25h resources[?25l[?25h.[?25l[?25h
[?25l[?25h                    [?25l[?25h<button[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hheader[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h3[?25l[?25h-[?25l[?25htitle[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h="[?25l[?25hfalse[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hcontrols[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h3[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhas[?25l[?25hpopup[?25l[?25h="[?25l[?25hsection[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25hCan[?25l[?25h I[?25l[?25h use[?25l[?25h Drift[?25l[?25hnote[?25l[?25h on[?25l[?25h multiple[?25l[?25h platforms[?25l[?25h?[?25l[?25h
[?25l[?25h                        [?25l[?25h<span[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h">+[?25l[?25h</span>[?25l[?25h
[?25l[?25h                    [?25l[?25h</[?25l[?25hbutton[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h3[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhidden[?25l[?25h="[?25l[?25htrue[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25h<p[?25l[?25h>[?25l[?25hAbsolutely[?25l[?25h.[?25l[?25h Drift[?25l[?25hnote[?25l[?25h is[?25l[?25h built[?25l[?25h for[?25l[?25h multi[?25l[?25h-[?25l[?25hplatform[?25l[?25h use[?25l[?25h,[?25l[?25h supporting[?25l[?25h iOS[?25l[?25h,[?25l[?25h Android[?25l[?25h,[?25l[?25h and[?25l[?25h Desktop[?25l[?25h ([?25l[?25hWeb[?25l[?25h/[?25l[?25hNative[?25l[?25h)[?25l[?25h clients[?25l[?25h,[?25l[?25h ensuring[?25l[?25h a[?25l[?25h consistent[?25l[?25h experience[?25l[?25h wherever[?25l[?25h you[?25l[?25h write[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h</div>[?25l[?25h
[?25l[?25h                [?25l[?25h</div>[?25l[?25h

[?25l[?25h            [?25l[?25h</div>[?25l[?25h
[?25l[?25h        [?25l[?25h</div>[?25l[?25h
[?25l[?25h    [?25l[?25h</[?25l[?25hsection[?25l[?25h>[?25l[?25h
[?25l[?25h    [?25l[?25h
[?25l[?25h    [?25l[?25h<!--[?25l[?25h FOOT[?25l[?25hER[?25l[?25h -->[?25l[?25h
[?25l[?25h    [?25l[?25h<footer>[?25l[?25h
[?25l[?25h        [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hcontainer[?25l[?25h">[?25l[?25h
[?25l[?25h            [?25l[?25h&[?25l[?25hcopy[?25l[?25h;[?25l[?25h [?25l[?25h2[?25l[?25h0[?25l[?25h2[?25l[?25h4[?25l[?25h Drift[?25l[?25hnote[?25l[?25h.[?25l[?25h Built[?25l[?25h for[?25l[?25h local[?25l[?25h-[?25l[?25hfirst[?25l[?25h productivity[?25l[?25h.[?25l[?25h |[?25l[?25h Built[?25l[?25h with[?25l[?25h vanilla[?25l[?25h JS[?25l[?25h &[?25l[?25h CSS[?25l[?25h.[?25l[?25h
[?25l[?25h        [?25l[?25h</div>[?25l[?25h
[?25l[?25h    [?25l[?25h</footer>[?25l[?25h

[?25l[?25h    [?25l[?25h<script[?25l[?25h>[?25l[?25h
[?25l[?25h        [?25l[?25hdocument[?25l[?25h.[?25l[?25haddEventListener[?25l[?25h('[?25l[?25hDOMContentLoaded[?25l[?25h',[?25l[?25h ()[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h body[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hbody[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h toggle[?25l[?25hButton[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hgetElementById[?25l[?25h('[?25l[?25htheme[?25l[?25h-[?25l[?25htoggle[?25l[?25h');[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h nav[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hgetElementById[?25l[?25h('[?25l[?25hmain[?25l[?25h-[?25l[?25hnav[?25l[?25h');[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h menu[?25l[?25hToggle[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hquerySelector[?25l[?25h('.[?25l[?25hmenu[?25l[?25h-[?25l[?25htoggle[?25l[?25h');[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h nav[?25l[?25hLinks[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hquerySelectorAll[?25l[?25h('#[?25l[?25hmain[?25l[?25h-[?25l[?25hnav[?25l[?25h a[?25l[?25h:[?25l[?25hnot[?25l[?25h(.[?25l[?25hmenu[?25l[?25h-[?25l[?25htoggle[?25l[?25h),[?25l[?25h .[?25l[?25hmenu[?25l[?25h-[?25l[?25htoggle[?25l[?25h');[?25l[?25h
[?25l[?25h            [?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h [?25l[?25h1[?25l[?25h.[?25l[?25h THE[?25l[?25hME[?25l[?25h TOG[?25l[?25hGLE[?25l[?25h LOG[?25l[?25hIC[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h

[?25l[?25h            [?25l[?25h//[?25l[?25h Initial[?25l[?25h check[?25l[?25h based[?25l[?25h on[?25l[?25h system[?25l[?25h preference[?25l[?25h
[?25l[?25h            [?25l[?25hlet[?25l[?25h prefers[?25l[?25hDark[?25l[?25h =[?25l[?25h window[?25l[?25h.[?25l[?25hmatch[?25l[?25hMedia[?25l[?25h('([?25l[?25hpre[?25l[?25hfers[?25l[?25h-[?25l[?25hcolor[?25l[?25h-[?25l[?25hscheme[?25l[?25h:[?25l[?25h dark[?25l[?25h)').[?25l[?25hmatches[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hlet[?25l[?25h manual[?25l[?25hTheme[?25l[?25h =[?25l[?25h localStorage[?25l[?25h.[?25l[?25hgetItem[?25l[?25h('[?25l[?25hdrift[?25l[?25hnote[?25l[?25h-[?25l[?25htheme[?25l[?25h');[?25l[?25h

[?25l[?25h            [?25l[?25hif[?25l[?25h ([?25l[?25hmanual[?25l[?25hTheme[?25l[?25h ===[?25l[?25h '[?25l[?25hdark[?25l[?25h')[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hbody[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hadd[?25l[?25h('[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h');[?25l[?25h
[?25l[?25h                [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25htextContent[?25l[?25h =[?25l[?25h '[?25l[?25h☀️[?25l[?25h';[?25l[?25h //[?25l[?25h Show[?25l[?25h sun[?25l[?25h for[?25l[?25h '[?25l[?25hDark[?25l[?25h'[?25l[?25h mode[?25l[?25h
[?25l[?25h                [?25l[?25hpre[?25l[?25hfers[?25l[?25hDark[?25l[?25h =[?25l[?25h true[?25l[?25h;[?25l[?25h //[?25l[?25h Force[?25l[?25h state[?25l[?25h for[?25l[?25h visual[?25l[?25h consistency[?25l[?25h
[?25l[?25h            [?25l[?25h}[?25l[?25h else[?25l[?25h if[?25l[?25h ([?25l[?25hmanual[?25l[?25hTheme[?25l[?25h ===[?25l[?25h '[?25l[?25hlight[?25l[?25h')[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hbody[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hremove[?25l[?25h('[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h');[?25l[?25h
[?25l[?25h                [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25htextContent[?25l[?25h =[?25l[?25h '[?25l[?25h🌙[?25l[?25h';[?25l[?25h //[?25l[?25h Show[?25l[?25h moon[?25l[?25h for[?25l[?25h '[?25l[?25hLight[?25l[?25h'[?25l[?25h mode[?25l[?25h
[?25l[?25h                [?25l[?25hpre[?25l[?25hfers[?25l[?25hDark[?25l[?25h =[?25l[?25h false[?25l[?25h;[?25l[?25h //[?25l[?25h Force[?25l[?25h state[?25l[?25h
[?25l[?25h            [?25l[?25h}[?25l[?25h else[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25h//[?25l[?25h Use[?25l[?25h system[?25l[?25h preference[?25l[?25h by[?25l[?25h default[?25l[?25h
[?25l[?25h                [?25l[?25hif[?25l[?25h ([?25l[?25hpre[?25l[?25hfers[?25l[?25hDark[?25l[?25h)[?25l[?25h {[?25l[?25h
[?25l[?25h                    [?25l[?25hbody[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hadd[?25l[?25h('[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h');[?25l[?25h
[?25l[?25h                [?25l[?25h}[?25l[?25h
[?25l[?25h                [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25htextContent[?25l[?25h =[?25l[?25h prefers[?25l[?25hDark[?25l[?25h ?[?25l[?25h '[?25l[?25h☀️[?25l[?25h'[?25l[?25h :[?25l[?25h '[?25l[?25h🌙[?25l[?25h';[?25l[?25h
[?25l[?25h            [?25l[?25h}[?25l[?25h

[?25l[?25h            [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25haddEventListener[?25l[?25h('[?25l[?25hclick[?25l[?25h',[?25l[?25h ()[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hif[?25l[?25h (![?25l[?25hmanual[?25l[?25hTheme[?25l[?25h)[?25l[?25h {[?25l[?25h
[?25l[?25h                    [?25l[?25h//[?25l[?25h If[?25l[?25h no[?25l[?25h manual[?25l[?25h setting[?25l[?25h,[?25l[?25h toggle[?25l[?25h the[?25l[?25h class[?25l[?25h and[?25l[?25h store[?25l[?25h the[?25l[?25h preference[?25l[?25h
[?25l[?25h                    [?25l[?25hbody[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25htoggle[?25l[?25h('[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h');[?25l[?25h
[?25l[?25h                    [?25l[?25h
[?25l[?25h                    [?25l[?25hif[?25l[?25h ([?25l[?25hbody[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hcontains[?25l[?25h('[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h'))[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25hlocalStorage[?25l[?25h.[?25l[?25hsetItem[?25l[?25h('[?25l[?25hdrift[?25l[?25hnote[?25l[?25h-[?25l[?25htheme[?25l[?25h',[?25l[?25h '[?25l[?25hdark[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25htextContent[?25l[?25h =[?25l[?25h '[?25l[?25h☀️[?25l[?25h';[?25l[?25h
[?25l[?25h                    [?25l[?25h}[?25l[?25h else[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25hlocalStorage[?25l[?25h.[?25l[?25hsetItem[?25l[?25h('[?25l[?25hdrift[?25l[?25hnote[?25l[?25h-[?25l[?25htheme[?25l[?25h',[?25l[?25h '[?25l[?25hlight[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25htoggle[?25l[?25hButton[?25l[?25h.[?25l[?25htextContent[?25l[?25h =[?25l[?25h '[?25l[?25h🌙[?25l[?25h';[?25l[?25h
[?25l[?25h                    [?25l[?25h}[?25l[?25h
[?25l[?25h                [?25l[?25h}[?25l[?25h
[?25l[?25h            [?25l[?25h});[?25l[?25h

[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h [?25l[?25h2[?25l[?25h.[?25l[?25h MOBILE[?25l[?25h MENU[?25l[?25h TOG[?25l[?25hGLE[?25l[?25h LOG[?25l[?25hIC[?25l[?25h ([?25l[?25hHamburger[?25l[?25h)[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h
[?25l[?25h            [?25l[?25h
[?25l[?25h            [?25l[?25hmenu[?25l[?25hToggle[?25l[?25h.[?25l[?25haddEventListener[?25l[?25h('[?25l[?25hclick[?25l[?25h',[?25l[?25h ()[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hconst[?25l[?25h is[?25l[?25hExpanded[?25l[?25h =[?25l[?25h menu[?25l[?25hToggle[?25l[?25h.[?25l[?25hgetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h')[?25l[?25h ===[?25l[?25h '[?25l[?25htrue[?25l[?25h'[?25l[?25h ?[?25l[?25h '[?25l[?25hfalse[?25l[?25h'[?25l[?25h :[?25l[?25h '[?25l[?25htrue[?25l[?25h';[?25l[?25h
[?25l[?25h                [?25l[?25hmenu[?25l[?25hToggle[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h',[?25l[?25h is[?25l[?25hExpanded[?25l[?25h);[?25l[?25h
[?25l[?25h                [?25l[?25hnav[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25htoggle[?25l[?25h('[?25l[?25hactive[?25l[?25h');[?25l[?25h
[?25l[?25h                [?25l[?25h
[?25l[?25h                [?25l[?25h//[?25l[?25h Simple[?25l[?25h animation[?25l[?25h helper[?25l[?25h for[?25l[?25h the[?25l[?25h menu[?25l[?25h toggle[?25l[?25h icon[?25l[?25h
[?25l[?25h                [?25l[?25hmenu[?25l[?25hToggle[?25l[?25h.[?25l[?25hquerySelectorAll[?25l[?25h('[?25l[?25hspan[?25l[?25h').[?25l[?25hforEach[?25l[?25h(([?25l[?25hspan[?25l[?25h,[?25l[?25h index[?25l[?25h)[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                    [?25l[?25hspan[?25l[?25h.[?25l[?25hstyle[?25l[?25h.[?25l[?25htransform[?25l[?25h =[?25l[?25h is[?25l[?25hExpanded[?25l[?25h ?[?25l[?25h '[?25l[?25htranslate[?25l[?25hY[?25l[?25h([?25l[?25h0[?25l[?25h)'[?25l[?25h :[?25l[?25h ([?25l[?25hindex[?25l[?25h ===[?25l[?25h [?25l[?25h0[?25l[?25h ?[?25l[?25h '[?25l[?25htranslate[?25l[?25hY[?25l[?25h(-[?25l[?25h5[?25l[?25hpx[?25l[?25h)'[?25l[?25h :[?25l[?25h index[?25l[?25h ===[?25l[?25h [?25l[?25h2[?25l[?25h ?[?25l[?25h '[?25l[?25htranslate[?25l[?25hY[?25l[?25h([?25l[?25h5[?25l[?25hpx[?25l[?25h)'[?25l[?25h :[?25l[?25h '[?25l[?25htranslate[?25l[?25hY[?25l[?25h([?25l[?25h0[?25l[?25h)');[?25l[?25h
[?25l[?25h                [?25l[?25h});[?25l[?25h
[?25l[?25h            [?25l[?25h});[?25l[?25h

[?25l[?25h            [?25l[?25h//[?25l[?25h Close[?25l[?25h menu[?25l[?25h if[?25l[?25h a[?25l[?25h link[?25l[?25h is[?25l[?25h clicked[?25l[?25h on[?25l[?25h mobile[?25l[?25h
[?25l[?25h            [?25l[?25hnav[?25l[?25hLinks[?25l[?25h.[?25l[?25hforEach[?25l[?25h([?25l[?25hlink[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hlink[?25l[?25h.[?25l[?25haddEventListener[?25l[?25h('[?25l[?25hclick[?25l[?25h',[?25l[?25h ()[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                    [?25l[?25hif[?25l[?25h ([?25l[?25hwindow[?25l[?25h.[?25l[?25hinnerWidth[?25l[?25h <=[?25l[?25h [?25l[?25h7[?25l[?25h6[?25l[?25h8[?25l[?25h &&[?25l[?25h nav[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hcontains[?25l[?25h('[?25l[?25hactive[?25l[?25h'))[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25h//[?25l[?25h Reset[?25l[?25h menu[?25l[?25h state[?25l[?25h
[?25l[?25h                        [?25l[?25hmenu[?25l[?25hToggle[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h',[?25l[?25h '[?25l[?25hfalse[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25hnav[?25l[?25h.[?25l[?25hclassList[?25l[?25h.[?25l[?25hremove[?25l[?25h('[?25l[?25hactive[?25l[?25h');[?25l[?25h
[?25l[?25h                    [?25l[?25h}[?25l[?25h
[?25l[?25h                [?25l[?25h});[?25l[?25h
[?25l[?25h            [?25l[?25h});[?25l[?25h


[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h [?25l[?25h3[?25l[?25h.[?25l[?25h FAQ[?25l[?25h ACC[?25l[?25hORD[?25l[?25hION[?25l[?25h LOG[?25l[?25hIC[?25l[?25h
[?25l[?25h            [?25l[?25h//[?25l[?25h =[?25l[?25h================[?25l[?25h================[?25l[?25h================[?25l[?25h
[?25l[?25h            [?25l[?25hconst[?25l[?25h accordion[?25l[?25hHeaders[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hquerySelectorAll[?25l[?25h('.[?25l[?25haccordion[?25l[?25h-[?25l[?25hheader[?25l[?25h');[?25l[?25h

[?25l[?25h            [?25l[?25haccordion[?25l[?25hHeaders[?25l[?25h.[?25l[?25hforEach[?25l[?25h([?25l[?25hheader[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25hheader[?25l[?25h.[?25l[?25haddEventListener[?25l[?25h('[?25l[?25hclick[?25l[?25h',[?25l[?25h ()[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                    [?25l[?25hconst[?25l[?25h content[?25l[?25hId[?25l[?25h =[?25l[?25h header[?25l[?25h.[?25l[?25hgetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hcontrols[?25l[?25h');[?25l[?25h
[?25l[?25h                    [?25l[?25hconst[?25l[?25h content[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hgetElementById[?25l[?25h([?25l[?25hcontent[?25l[?25hId[?25l[?25h);[?25l[?25h
[?25l[?25h                    [?25l[?25hconst[?25l[?25h is[?25l[?25hExpanded[?25l[?25h =[?25l[?25h header[?25l[?25h.[?25l[?25hgetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h')[?25l[?25h ===[?25l[?25h '[?25l[?25htrue[?25l[?25h';[?25l[?25h

[?25l[?25h                    [?25l[?25h//[?25l[?25h Close[?25l[?25h all[?25l[?25h other[?25l[?25h accord[?25l[?25hions[?25l[?25h
[?25l[?25h                    [?25l[?25haccordion[?25l[?25hHeaders[?25l[?25h.[?25l[?25hforEach[?25l[?25h([?25l[?25hother[?25l[?25hHeader[?25l[?25h =>[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25hif[?25l[?25h ([?25l[?25hother[?25l[?25hHeader[?25l[?25h !==[?25l[?25h header[?25l[?25h)[?25l[?25h {[?25l[?25h
[?25l[?25h                            [?25l[?25hother[?25l[?25hHeader[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h',[?25l[?25h '[?25l[?25hfalse[?25l[?25h');[?25l[?25h
[?25l[?25h                            [?25l[?25hconst[?25l[?25h other[?25l[?25hContent[?25l[?25h =[?25l[?25h document[?25l[?25h.[?25l[?25hgetElementById[?25l[?25h([?25l[?25hother[?25l[?25hHeader[?25l[?25h.[?25l[?25hgetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hcontrols[?25l[?25h'));[?25l[?25h
[?25l[?25h                            [?25l[?25hother[?25l[?25hContent[?25l[?25h.[?25l[?25hstyle[?25l[?25h.[?25l[?25hmax[?25l[?25hHeight[?25l[?25h =[?25l[?25h null[?25l[?25h;[?25l[?25h
[?25l[?25h                            [?25l[?25hother[?25l[?25hContent[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hhidden[?25l[?25h',[?25l[?25h '[?25l[?25htrue[?25l[?25h');[?25l[?25h
[?25l[?25h                            [?25l[?25hother[?25l[?25hHeader[?25l[?25h.[?25l[?25hquerySelector[?25l[?25h('.[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h').[?25l[?25htextContent[?25l[?25h =[?25l[?25h '+[?25l[?25h';[?25l[?25h
[?25l[?25h                        [?25l[?25h}[?25l[?25h
[?25l[?25h                    [?25l[?25h});[?25l[?25h
[?25l[?25h                    [?25l[?25h
[?25l[?25h                    [?25l[?25hif[?25l[?25h (![?25l[?25his[?25l[?25hExpanded[?25l[?25h)[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25h//[?25l[?25h Open[?25l[?25h current[?25l[?25h accordion[?25l[?25h
[?25l[?25h                        [?25l[?25hheader[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h',[?25l[?25h '[?25l[?25htrue[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25hcontent[?25l[?25h.[?25l[?25hstyle[?25l[?25h.[?25l[?25hmax[?25l[?25hHeight[?25l[?25h =[?25l[?25h content[?25l[?25h.[?25l[?25hscrollHeight[?25l[?25h +[?25l[?25h "[?25l[?25hpx[?25l[?25h";[?25l[?25h
[?25l[?25h                        [?25l[?25hcontent[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hhidden[?25l[?25h',[?25l[?25h '[?25l[?25hfalse[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25hheader[?25l[?25h.[?25l[?25hquerySelector[?25l[?25h('.[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h').[?25l[?25htextContent[?25l[?25h =[?25l[?25h '[?25l[?25h−[?25l[?25h';[?25l[?25h //[?25l[?25h Minus[?25l[?25h sign[?25l[?25h for[?25l[?25h open[?25l[?25h
[?25l[?25h                    [?25l[?25h}[?25l[?25h else[?25l[?25h {[?25l[?25h
[?25l[?25h                        [?25l[?25h//[?25l[?25h Close[?25l[?25h current[?25l[?25h accordion[?25l[?25h
[?25l[?25h                        [?25l[?25hheader[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h',[?25l[?25h '[?25l[?25hfalse[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25hcontent[?25l[?25h.[?25l[?25hstyle[?25l[?25h.[?25l[?25hmax[?25l[?25hHeight[?25l[?25h =[?25l[?25h null[?25l[?25h;[?25l[?25h
[?25l[?25h                        [?25l[?25hcontent[?25l[?25h.[?25l[?25hsetAttribute[?25l[?25h('[?25l[?25haria[?25l[?25h-[?25l[?25hhidden[?25l[?25h',[?25l[?25h '[?25l[?25htrue[?25l[?25h');[?25l[?25h
[?25l[?25h                        [?25l[?25hheader[?25l[?25h.[?25l[?25hquerySelector[?25l[?25h('.[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h').[?25l[?25htextContent[?25l[?25h =[?25l[?25h '+[?25l[?25h';[?25l[?25h
[?25l[?25h                    [?25l[?25h}[?25l[?25h
